timestamp,angle
147942437595,-0.1204277202486991
147942427839,-0.0802851468324661
147942441841,-0.108210414648056
147942431129,0.0139626339077949
147942426633,-0.0680678412318229
147942432044,0.0017453292384743
147942438996,-0.0087266461923718
147942424033,0.0925024524331092
147942436335,-0.1117010712623596
147942437980,-0.1186823919415474
147942430069,0.0052359877154231
147942436650,-0.1204277202486991
147942429089,-0.0104719754308462
147942429039,-0.0139626339077949
147942439236,0.0017453292384743
147942433030,0.0750491544604301
147942434390,0.0436332300305366
147942424533,0.0977384373545646
147942432755,0.0349065847694873
147942435820,-0.1064650863409042
147942435125,-0.0034906584769487
147942433350,0.0157079640775918
147942432785,0.0366519130766391
147942423223,0.0767944902181625
147942427779,-0.0785398185253143
147942430614,0.0069813169538974
147942431744,0.0052359877154231
147942440681,-0.1396263390779495
147942441196,-0.1186823919415474
147942421723,0.0157079640775918
147942434320,0.0750491544604301
147942427569,-0.0645771846175193
147942423988,0.1151917278766632
147942441536,-0.0907571241259574
147942431319,0.0017453292384743
147942428909,0.0209439508616924
147942442271,0.0157079640775918
147942437990,-0.1186823919415474
147942430349,0.0157079640775918
147942432715,0.0471238903701305
147942424453,0.1012290939688682
147942428779,0.0087266461923718
147942430219,0.0069813169538974
147942423073,0.0872664600610733
147942431984,0.0017453292384743
147942423978,0.116937056183815
147942438255,-0.1012290939688682
147942431509,0.0017453292384743
147942422923,0.1291543692350387
147942425283,0.0034906584769487
147942429394,0.0069813169538974
147942439961,-0.0209439508616924
147942437205,-0.1378810107707977
147942432449,0.0785398185253143
147942430189,0.0052359877154231
147942423568,0.1204277202486991
147942434220,0.0715584978461265
147942426188,-0.1466076523065567
147942432349,0.0715584978461265
147942428059,-0.0715584978461265
147942424163,0.0872664600610733
147942425818,-0.0139626339077949
147942440506,-0.1151917278766632
147942436075,-0.162315621972084
147942433505,0.1047197580337524
147942431679,0.0052359877154231
147942437660,-0.1308996975421905
147942437870,-0.1274090409278869
147942439711,0.0017453292384743
147942433200,0.0802851468324661
147942423283,0.108210414648056
147942441626,-0.0907571241259574
147942426248,-0.0733038261532783
147942443391,-0.1884955614805221
147942435690,-0.0925024524331092
147942435205,0.0296705979853868
147942422548,0.0349065847694873
147942441386,-0.1291543692350387
147942423033,0.1361356824636459
147942443091,-0.094247780740261
147942439951,-0.0209439508616924
147942426078,-0.0209439508616924
147942441686,-0.10297442227602
147942433525,0.1012290939688682
147942432549,0.0890117883682251
147942432154,-0.0017453292384743
147942435860,-0.1117010712623596
147942434965,-0.0174532923847436
147942440791,-0.1204277202486991
147942432619,0.0698131695389747
147942426683,-0.040142573416233
147942429319,0.0314159281551837
147942441191,-0.1204277202486991
147942441616,-0.0977384373545646
147942423678,0.1047197580337524
147942439046,-0.0261799395084381
147942440811,-0.1239183768630027
147942423438,0.0750491544604301
147942422378,-0.0174532923847436
147942428664,-0.0069813169538974
147942422873,0.1047197580337524
147942426903,-0.0139626339077949
147942427304,-0.0680678412318229
147942433885,0.0820304751396179
147942422568,0.0715584978461265
147942423373,0.0471238903701305
147942437085,-0.1291543692350387
147942441596,-0.0977384373545646
147942425958,0.0471238903701305
147942441037,-0.1186823919415474
147942424103,0.1012290939688682
147942424818,0.0750491544604301
147942438771,0.0122173046693205
147942433785,0.0907571241259574
147942429129,-0.0034906584769487
147942426178,-0.1343903541564941
147942434805,0.0017453292384743
147942434210,0.0680678412318229
147942439056,-0.0331612564623355
147942430744,0.0069813169538974
147942436375,-0.0855211317539215
147942430654,0.0069813169538974
147942437245,-0.1361356824636459
147942429544,0.0017453292384743
147942432274,0.0907571241259574
147942422348,-0.0244346093386411
147942426703,-0.0331612564623355
147942430974,0.0017453292384743
147942423698,0.0715584978461265
147942434510,-0.0034906584769487
147942442311,-0.0453785620629787
147942438381,-0.0034906584769487
147942431994,0.0017453292384743
147942421743,0.0174532923847436
147942423788,0.108210414648056
147942422718,0.0872664600610733
147942439176,0.0
147942433260,0.0715584978461265
147942429109,-0.0104719754308462
147942435235,0.0209439508616924
147942434620,0.0157079640775918
147942443481,-0.2408554404973983
147942439901,-0.0034906584769487
147942431034,0.0122173046693205
147942432519,0.10297442227602
147942430584,-0.0034906584769487
147942422053,0.0069813169538974
147942429199,0.0052359877154231
147942431249,0.0052359877154231
147942431054,0.0139626339077949
147942429454,0.0069813169538974
147942429914,0.0052359877154231
147942438140,-0.1326450258493423
147942432875,0.0558505356311798
147942436205,-0.1239183768630027
147942434995,-0.0226892810314893
147942437275,-0.1256637126207351
147942442706,-0.162315621972084
147942421783,0.0139626339077949
147942426383,-0.0349065847694873
147942427104,-0.0715584978461265
147942439661,0.0017453292384743
147942431754,0.0069813169538974
147942425968,0.0418879017233848
147942431904,-0.0104719754308462
147942438235,-0.1326450258493423
147942422913,0.1239183768630027
147942440651,-0.1378810107707977
147942439356,0.0052359877154231
147942434610,0.0191986225545406
147942439451,0.0034906584769487
147942437030,-0.1221730485558509
147942441786,-0.0855211317539215
147942432104,0.0279252678155899
147942422308,-0.0558505356311798
147942425088,-0.0034906584769487
147942431804,-0.0069813169538974
147942433280,0.0645771846175193
147942438295,-0.0715584978461265
147942438275,-0.0855211317539215
147942426158,-0.0558505356311798
147942424618,0.0890117883682251
147942427919,-0.040142573416233
147942427534,-0.0628318563103675
147942422638,0.1047197580337524
147942431519,0.0069813169538974
147942423383,0.0506145469844341
147942428049,-0.0715584978461265
147942434230,0.0715584978461265
147942437625,-0.1256637126207351
147942426969,-0.0558505356311798
147942441136,-0.1134463995695114
147942423153,0.0959931090474128
147942435055,-0.0034906584769487
147942434975,-0.0157079640775918
147942440881,-0.1274090409278869
147942426783,-0.1064650863409042
147942430409,0.0157079640775918
147942434685,0.0069813169538974
147942442576,-0.0523598790168762
147942436325,-0.1256637126207351
147942433835,0.0802851468324661
147942443261,-0.2844886779785156
147942440216,-0.094247780740261
147942432469,0.0802851468324661
147942442091,-0.1326450258493423
147942427144,-0.0279252678155899
147942428364,-0.0069813169538974
147942439066,-0.0349065847694873
147942436085,-0.1675516068935394
147942429049,-0.0139626339077949
147942433360,0.0122173046693205
147942426603,-0.0488692186772823
147942437255,-0.1361356824636459
147942439156,-0.0122173046693205
147942428174,-0.0523598790168762
147942437615,-0.1221730485558509
147942437545,-0.1326450258493423
147942424043,0.0959931090474128
147942421963,0.0331612564623355
147942425313,0.0017453292384743
147942430499,-0.0122173046693205
147942425523,0.0069813169538974
147942435245,0.0122173046693205
147942424648,0.0925024524331092
147942432389,0.040142573416233
147942429939,0.0052359877154231
147942430329,0.0157079640775918
147942441546,-0.0907571241259574
147942436890,-0.0925024524331092
147942434905,-0.0052359877154231
147942429524,0.0
147942439481,0.0052359877154231
147942435995,-0.1326450258493423
147942427444,-0.0610865242779254
147942425243,0.0052359877154231
147942442906,-0.2740166783332824
147942427514,-0.0645771846175193
147942426473,-0.0575958639383316
147942422738,0.0733038261532783
147942426803,-0.1012290939688682
147942434090,0.0680678412318229
147942439146,-0.0157079640775918
147942439096,-0.0244346093386411
147942441396,-0.1256637126207351
147942438421,0.0017453292384743
147942423628,0.108210414648056
147942440751,-0.1326450258493423
147942440196,-0.1064650863409042
147942430099,0.0052359877154231
147942434460,-0.0052359877154231
147942434330,0.0750491544604301
147942424203,0.0959931090474128
147942433490,0.0872664600610733
147942437405,-0.1186823919415474
147942436530,-0.1518436521291732
147942423143,0.1012290939688682
147942427979,-0.0698131695389747
147942421993,0.0383972451090812
147942431499,0.0017453292384743
147942437960,-0.116937056183815
147942442696,-0.1658062785863876
147942427234,-0.0767944902181625
147942424523,0.0977384373545646
147942441336,-0.1047197580337524
147942443081,-0.094247780740261
147942437195,-0.1378810107707977
147942426338,-0.0488692186772823
147942435800,-0.1099557429552078
147942421713,0.0191986225545406
147942428204,-0.0523598790168762
147942423103,0.1221730485558509
147942426068,-0.0122173046693205
147942423828,0.1186823919415474
147942424183,0.0925024524331092
147942436275,-0.1239183768630027
147942441111,-0.1134463995695114
147942427074,-0.0628318563103675
147942436840,-0.0890117883682251
147942426763,-0.0925024524331092
147942441476,-0.1047197580337524
147942438906,0.0069813169538974
147942439346,0.0087266461923718
147942428949,0.0
147942427909,-0.0279252678155899
147942436135,-0.1518436521291732
147942424393,0.0959931090474128
147942429654,-0.0174532923847436
147942423203,0.0628318563103675
147942429474,0.0069813169538974
147942435580,-0.0506145469844341
147942422983,0.1099557429552078
147942425683,0.0017453292384743
147942421638,0.0279252678155899
147942433875,0.0820304751396179
147942438285,-0.0785398185253143
147942440456,-0.1012290939688682
147942441306,-0.108210414648056
147942428384,0.0017453292384743
147942435085,-0.0174532923847436
147942430834,0.0034906584769487
147942436900,-0.0925024524331092
147942429384,0.0052359877154231
147942438110,-0.1204277202486991
147942426393,-0.0261799395084381
147942428029,-0.0715584978461265
147942435045,-0.0034906584769487
147942436500,-0.1448623239994049
147942433450,0.0610865242779254
147942427294,-0.0645771846175193
147942437850,-0.1274090409278869
147942438345,-0.0279252678155899
147942433825,0.0855211317539215
147942426503,-0.0680678412318229
147942437125,-0.1326450258493423
147942423998,0.1117010712623596
147942424443,0.0994837656617164
147942441696,-0.0959931090474128
147942424273,0.094247780740261
147942424343,0.0977384373545646
147942433310,0.0558505356311798
147942439921,0.0017453292384743
147942435915,-0.1204277202486991
147942440821,-0.1291543692350387
147942436470,-0.1221730485558509
147942421853,0.0279252678155899
147942441011,-0.10297442227602
147942433495,0.0925024524331092
147942424213,0.094247780740261
147942436750,-0.1151917278766632
147942435550,-0.0523598790168762
147942425603,0.0052359877154231
147942438341,-0.0296705979853868
147942428314,-0.0069813169538974
147942436395,-0.0750491544604301
147942430924,0.0017453292384743
147942429424,0.0069813169538974
147942427699,-0.0698131695389747
147942424013,0.10297442227602
147942426348,-0.0436332300305366
147942443251,-0.2897246479988098
147942441366,-0.1326450258493423
147942438511,-0.0069813169538974
147942426663,-0.0750491544604301
147942442756,-0.1797689199447631
147942424053,0.0977384373545646
147942434190,0.0645771846175193
147942434480,-0.0122173046693205
147942435670,-0.0698131695389747
147942435175,0.0139626339077949
147942437635,-0.1326450258493423
147942442061,-0.1658062785863876
147942439581,-0.0087266461923718
147942432264,0.0907571241259574
147942422033,0.0157079640775918
147942427364,-0.0855211317539215
147942443527,-0.2687807083129883
147942423183,0.0698131695389747
147942437720,-0.1151917278766632
147942425443,0.0017453292384743
147942427999,-0.0715584978461265
147942434945,-0.0279252678155899
147942431974,0.0017453292384743
147942432184,0.040142573416233
147942426018,-0.0069813169538974
147942437690,-0.1256637126207351
147942433895,0.0820304751396179
147942426743,-0.0488692186772823
147942438721,0.0139626339077949
147942429329,0.0314159281551837
147942439501,0.0017453292384743
147942433060,0.0855211317539215
147942428454,0.0052359877154231
147942430389,0.0157079640775918
147942427264,-0.0767944902181625
147942432194,0.0593411959707737
147942440486,-0.0994837656617164
147942433675,0.0750491544604301
147942431199,0.0052359877154231
147942440536,-0.1134463995695114
147942438325,-0.0331612564623355
147942434160,0.0663225129246711
147942433695,0.0767944902181625
147942430554,-0.0087266461923718
147942436600,-0.1396263390779495
147942425303,0.0017453292384743
147942436870,-0.0907571241259574
147942441326,-0.10297442227602
147942425553,0.0017453292384743
147942426403,-0.0226892810314893
147942440416,-0.094247780740261
147942436850,-0.0890117883682251
147942422728,0.0750491544604301
147942436730,-0.1099557429552078
147942437535,-0.1326450258493423
147942435290,0.0017453292384743
147942431469,0.0034906584769487
147942430984,0.0052359877154231
147942432725,0.0383972451090812
147942425948,0.054105207324028
147942431084,0.0122173046693205
147942438160,-0.1466076523065567
147942423738,0.0733038261532783
147942441746,-0.0872664600610733
147942422973,0.1099557429552078
147942438836,-0.0191986225545406
147942440981,-0.0802851468324661
147942426899,-0.0139626339077949
147942424988,0.0122173046693205
147942436285,-0.1274090409278869
147942424413,0.10297442227602
147942435255,0.0087266461923718
147942433795,0.0890117883682251
147942437770,-0.116937056183815
147942423488,0.094247780740261
147942434670,0.0069813169538974
147942433300,0.0575958639383316
147942437265,-0.1343903541564941
147942438966,0.0017453292384743
147942423003,0.1239183768630027
147942421598,0.0034906584769487
147942425533,0.0052359877154231
147942441101,-0.1134463995695114
147942429704,-0.0052359877154231
147942435420,0.0017453292384743
147942429289,0.0418879017233848
147942421873,0.0069813169538974
147942438741,0.0139626339077949
147942426368,-0.0349065847694873
147942434120,0.0663225129246711
147942442031,-0.1815142482519149
147942423928,0.1012290939688682
147942442211,0.0139626339077949
147942442636,-0.0645771846175193
147942430019,0.0052359877154231
147942424173,0.0890117883682251
147942432835,0.0593411959707737
147942439471,0.0052359877154231
147942424593,0.0977384373545646
147942425068,-0.0034906584769487
147942429444,0.0069813169538974
147942442426,-0.1239183768630027
147942435460,0.0069813169538974
147942428039,-0.0715584978461265
147942425363,-0.0017453292384743
147942441061,-0.1047197580337524
147942428979,-0.0174532923847436
147942431104,0.0139626339077949
147942429554,0.0017453292384743
147942438821,-0.0279252678155899
147942442121,-0.1692969352006912
147942431699,0.0052359877154231
147942442866,-0.2129301726818084
147942432895,0.0575958639383316
147942428644,-0.0069813169538974
147942426573,-0.0471238903701305
147942423448,0.0785398185253143
147942431229,0.0052359877154231
147942442826,-0.171042263507843
147942427689,-0.0488692186772823
147942433645,0.0680678412318229
147942428939,0.0
147942422768,0.0733038261532783
147942438986,-0.0034906584769487
147942423303,0.1099557429552078
147942425038,0.0069813169538974
147942438811,-0.0296705979853868
147942435430,0.0017453292384743
147942429534,0.0
147942439761,-0.0139626339077949
147942428009,-0.0715584978461265
147942435640,-0.0349065847694873
147942436095,-0.1658062785863876
147942442526,-0.0209439508616924
147942429219,0.0069813169538974
147942427004,-0.0715584978461265
147942422133,0.0069813169538974
147942435560,-0.054105207324028
147942439366,0.0034906584769487
147942429969,0.0052359877154231
147942430159,0.0052359877154231
147942432304,0.0750491544604301
147942439821,0.0017453292384743
147942422043,0.0017453292384743
147942424503,0.10297442227602
147942424768,0.0855211317539215
147942422408,-0.0104719754308462
147942429269,0.0331612564623355
147942422883,0.1117010712623596
147942430934,0.0017453292384743
147942442261,0.0418879017233848
147942443151,-0.1989675313234329
147942424778,0.0837758034467697
147942424998,0.0087266461923718
147942423333,0.0959931090474128
147942422338,-0.0261799395084381
147942437710,-0.1151917278766632
147942440026,-0.0261799395084381
147942441426,-0.1221730485558509
147942425253,0.0
147942425888,-0.0104719754308462
147942429414,0.0069813169538974
147942432705,0.054105207324028
147942433420,0.0436332300305366
147942423808,0.1117010712623596
147942438000,-0.1186823919415474
147942431834,-0.0139626339077949
147942427474,-0.0593411959707737
147942425703,-0.0366519130766391
147942424153,0.0872664600610733
147942436415,-0.0750491544604301
147942440631,-0.1378810107707977
147942428304,-0.0226892810314893
147942442321,-0.0418879017233848
147942438946,0.0069813169538974
147942424133,0.0925024524331092
147942427314,-0.0767944902181625
147942437095,-0.1326450258493423
147942439441,0.0017453292384743
147942439186,0.0034906584769487
147942427769,-0.0767944902181625
147942428544,-0.0122173046693205
147942429374,0.0087266461923718
147942429354,0.0296705979853868
147942442796,-0.1762782484292984
147942437115,-0.1326450258493423
147942430529,-0.0087266461923718
147942433370,0.0122173046693205
147942422628,0.0994837656617164
147942422223,0.0087266461923718
147942433250,0.0802851468324661
147942437040,-0.1221730485558509
147942428799,0.0087266461923718
147942430279,0.0087266461923718
147942429989,0.0052359877154231
147942423273,0.1099557429552078
147942434955,-0.0191986225545406
147942424143,0.0890117883682251
147942442466,-0.0907571241259574
147942424788,0.0802851468324661
147942422023,0.0279252678155899
147942424233,0.0959931090474128
147942440446,-0.1012290939688682
147942437555,-0.1291543692350387
147942443141,-0.1867502331733703
147942442071,-0.1500983089208603
147942422578,0.0698131695389747
147942442446,-0.1047197580337524
147942439641,-0.0034906584769487
147942424628,0.0907571241259574
147942427789,-0.0855211317539215
147942430369,0.0157079640775918
147942439701,0.0017453292384743
147942432559,0.0872664600610733
147942439216,0.0017453292384743
147942428869,0.0139626339077949
147942433595,0.0977384373545646
147942441296,-0.1099557429552078
147942441516,-0.0890117883682251
147942440496,-0.1134463995695114
147942431924,-0.0052359877154231
147942427649,-0.0471238903701305
147942440406,-0.0907571241259574
147942432960,0.0628318563103675
147942439306,0.0069813169538974
147942439731,-0.0104719754308462
147942425918,0.0139626339077949
147942436820,-0.0959931090474128
147942427969,-0.0680678412318229
147942424553,0.0959931090474128
147942424868,0.0418879017233848
147942423558,0.1064650863409042
147942438230,-0.1413716673851013
147942443451,-0.1274090409278869
147942436950,-0.1396263390779495
147942436035,-0.1326450258493423
147942437700,-0.1186823919415474
147942428424,0.0069813169538974
147942439741,-0.0157079640775918
147942435280,0.0017453292384743
147942441051,-0.1064650863409042
147942423548,0.1064650863409042
147942441911,-0.1047197580337524
147942443321,-0.1727875918149948
147942435015,-0.0087266461923718
147942425319,0.0017453292384743
147942440566,-0.1186823919415474
147942428294,-0.040142573416233
147942436315,-0.1448623239994049
147942439106,-0.0226892810314893
147942434640,0.0122173046693205
147942432579,0.0855211317539215
147942431559,0.0139626339077949
147942431064,0.0139626339077949
147942422063,0.0087266461923718
147942435145,0.0017453292384743
147942431379,0.0034906584769487
147942437740,-0.116937056183815
147942428744,0.0069813169538974
147942425858,-0.0157079640775918
147942442496,-0.0488692186772823
147942423668,0.1064650863409042
147942441001,-0.0890117883682251
147942430089,0.0052359877154231
147942433220,0.0837758034467697
147942426198,-0.1431169956922531
147942429594,-0.0087266461923718
147942431709,0.0052359877154231
147942430644,0.0069813169538974
147942425223,0.0174532923847436
147942443337,-0.1186823919415474
147942436720,-0.1012290939688682
147942439751,-0.0157079640775918
147942424083,0.094247780740261
147942434470,-0.0104719754308462
147942422538,0.0314159281551837
147942422358,-0.0279252678155899
147942427034,-0.0488692186772823
147942428759,0.0087266461923718
147942424658,0.0925024524331092
147942425008,0.0087266461923718
147942440146,-0.1151917278766632
147942431159,0.0157079640775918
147942426278,-0.0628318563103675
147942423213,0.0628318563103675
147942434410,0.0209439508616924
147942424093,0.0959931090474128
147942424738,0.0925024524331092
147942440731,-0.1326450258493423
147942434550,-0.0017453292384743
147942426813,-0.0977384373545646
147942425723,-0.0174532923847436
147942431044,0.0139626339077949
147942442231,0.0279252678155899
147942436620,-0.1221730485558509
147942441556,-0.0907571241259574
147942427639,-0.0471238903701305
147942423728,0.0785398185253143
147942427114,-0.0837758034467697
147942430754,0.0069813169538974
147942432335,0.0715584978461265
147942443171,-0.2059488445520401
147942439791,0.0017453292384743
147942431239,0.0052359877154231
147942435760,-0.1134463995695114
147942428999,-0.0157079640775918
147942422748,0.0715584978461265
147942436660,-0.1134463995695114
147942423313,0.0994837656617164
147942430764,0.0069813169538974
147942441406,-0.1221730485558509
147942437345,-0.1186823919415474
147942425493,0.0034906584769487
147942442386,-0.0767944902181625
147942437485,-0.1151917278766632
147942431459,0.0052359877154231
147942437235,-0.1378810107707977
147942431439,0.0087266461923718
147942427809,-0.0855211317539215
147942433470,0.0890117883682251
147942440861,-0.1378810107707977
147942433815,0.0890117883682251
147942427589,-0.0645771846175193
147942424433,0.0994837656617164
147942432589,0.0837758034467697
147942421833,0.0314159281551837
147942441121,-0.1134463995695114
147942435850,-0.1099557429552078
147942440991,-0.0890117883682251
147942430299,0.0139626339077949
147942423578,0.1186823919415474
147942443421,-0.1675516068935394
147942425118,0.0139626339077949
147942425898,-0.0104719754308462
147942433775,0.0907571241259574
147942436435,-0.0767944902181625
147942438180,-0.1466076523065567
147942440841,-0.1396263390779495
147942437525,-0.1326450258493423
147942429249,0.0122173046693205
147942441316,-0.108210414648056
147942439396,0.0017453292384743
147942429804,0.0087266461923718
147942424798,0.0767944902181625
147942429149,0.0034906584769487
147942430814,0.0034906584769487
147942434935,-0.0314159281551837
147942436425,-0.0750491544604301
147942424638,0.0907571241259574
147942421763,0.0139626339077949
147942433240,0.0802851468324661
147942439376,0.0034906584769487
147942443121,-0.1692969352006912
147942432224,0.1064650863409042
147942431275,0.0052359877154231
147942429504,-0.0034906584769487
147942429814,0.0104719754308462
147942433090,0.0802851468324661
147942422318,-0.0628318563103675
147942440266,-0.0820304751396179
147942431359,0.0034906584769487
147942423638,0.1064650863409042
147942426048,-0.0034906584769487
147942423403,0.0645771846175193
147942432144,-0.0191986225545406
147942431619,0.0052359877154231
147942431639,0.0069813169538974
147942424573,0.0977384373545646
147942431004,0.0069813169538974
147942434400,0.0244346093386411
147942433745,0.0715584978461265
147942438856,-0.0122173046693205
147942436960,-0.1396263390779495
147942427334,-0.0802851468324661
147942427554,-0.0645771846175193
147942433685,0.0733038261532783
147942431114,0.0139626339077949
147942438531,-0.0087266461923718
147942425583,-0.0052359877154231
147942441091,-0.1117010712623596
147942440476,-0.0977384373545646
147942439941,-0.0157079640775918
147942422798,0.108210414648056
147942433400,0.0314159281551837
147942440611,-0.1396263390779495
147942437325,-0.1186823919415474
147942436305,-0.1553343087434768
147942439246,0.0017453292384743
147942425323,0.0017453292384743
147942436990,-0.1221730485558509
147942430249,0.0087266461923718
147942438441,-0.0087266461923718
147942434170,0.0663225129246711
147942432134,-0.0261799395084381
147942423588,0.116937056183815
147942425908,-0.0069813169538974
147942433040,0.0767944902181625
147942435540,-0.0488692186772823
147942430139,0.0069813169538974
147942440891,-0.1221730485558509
147942425333,0.0017453292384743
147942423938,0.1047197580337524
147942440971,-0.0750491544604301
147942421673,0.0314159281551837
147942430049,0.0052359877154231
147942436265,-0.1221730485558509
147942423858,0.1064650863409042
147942440781,-0.1239183768630027
147942436225,-0.1221730485558509
147942428444,0.0052359877154231
147942435975,-0.1256637126207351
147942436520,-0.1518436521291732
147942439811,0.0017453292384743
147942423323,0.0994837656617164
147942439296,0.0052359877154231
147942431724,0.0052359877154231
147942437355,-0.1186823919415474
147942425213,0.0174532923847436
147942436630,-0.1221730485558509
147942426463,-0.0523598790168762
147942422143,0.0052359877154231
147942430894,0.0017453292384743
147942430469,-0.0034906584769487
147942439651,-0.0017453292384743
147942437145,-0.1361356824636459
147942432174,0.0139626339077949
147942443361,-0.1396263390779495
147942439206,0.0034906584769487
147942431669,0.0069813169538974
147942423113,0.1117010712623596
147942421863,0.0122173046693205
147942433575,0.0977384373545646
147942430794,0.0052359877154231
147942425713,-0.0191986225545406
147942431599,0.0104719754308462
147942425148,0.0418879017233848
147942438711,0.0139626339077949
147942428879,0.0157079640775918
147942427094,-0.0593411959707737
147942425343,0.0017453292384743
147942428819,0.0122173046693205
147942432064,0.0017453292384743
147942437375,-0.1186823919415474
147942439076,-0.0279252678155899
147942427959,-0.0663225129246711
147942430594,0.0
147942429434,0.0069813169538974
147942421903,0.0209439508616924
147942431429,0.0087266461923718
147942440086,-0.0226892810314893
147942428789,0.0087266461923718
147942434290,0.0750491544604301
147942442686,-0.1727875918149948
147942424828,0.0645771846175193
147942441161,-0.116937056183815
147942434200,0.0663225129246711
147942422163,0.0034906584769487
147942440076,-0.0209439508616924
147942434240,0.0733038261532783
147942442251,0.040142573416233
147942425383,-0.0017453292384743
147942429999,0.0052359877154231
147942431179,0.0139626339077949
147942426328,-0.0471238903701305
147942438461,-0.0069813169538974
147942429464,0.0069813169538974
147942438801,-0.0296705979853868
147942425868,-0.0122173046693205
147942426128,-0.0226892810314893
147942431579,0.0157079640775918
147942439851,-0.0034906584769487
147942435265,0.0069813169538974
147942425178,0.0366519130766391
147942434065,0.0645771846175193
147942430954,0.0017453292384743
147942438661,0.0104719754308462
147942437920,-0.1186823919415474
147942442201,-0.0104719754308462
147942431259,0.0052359877154231
147942442586,-0.0523598790168762
147942438130,-0.1274090409278869
147942425293,0.0069813169538974
147942438100,-0.116937056183815
147942435530,-0.0453785620629787
147942434380,0.0488692186772823
147942427669,-0.0471238903701305
147942425108,-0.0017453292384743
147942435390,0.0034906584769487
147942427544,-0.0645771846175193
147942442566,-0.0471238903701305
147942424698,0.0925024524331092
147942436055,-0.1326450258493423
147942429564,0.0017453292384743
147942428919,0.0191986225545406
147942429979,0.0052359877154231
147942438551,-0.0034906584769487
147942425423,0.0017453292384743
147942443271,-0.2844886779785156
147942424948,0.0314159281551837
147942441811,-0.0994837656617164
147942425653,0.0087266461923718
147942434630,0.0139626339077949
147942430149,0.0069813169538974
147942426959,-0.0314159281551837
147942436980,-0.1256637126207351
147942440711,-0.1326450258493423
147942432339,0.0715584978461265
147942432775,0.0349065847694873
147942433180,0.0785398185253143
147942437890,-0.1274090409278869
147942428584,-0.0034906584769487
147942422418,0.0017453292384743
147942428234,-0.0506145469844341
147942429864,0.0087266461923718
147942421953,0.0296705979853868
147942427464,-0.0575958639383316
147942437650,-0.1308996975421905
147942428119,-0.0279252678155899
147942434695,0.0087266461923718
147942434260,0.0750491544604301
147942432735,0.0349065847694873
147942436880,-0.0925024524331092
147942422258,0.0052359877154231
147942429139,0.0034906584769487
147942433955,0.0802851468324661
147942440036,-0.0244346093386411
147942441766,-0.0855211317539215
147942431549,0.0139626339077949
147942426843,-0.0680678412318229
147942431399,0.0052359877154231
147942432635,0.0680678412318229
147942426653,-0.0767944902181625
147942438751,0.0122173046693205
147942431964,0.0
147942442281,-0.0157079640775918
147942436910,-0.0959931090474128
147942435875,-0.1134463995695114
147942442191,-0.0436332300305366
147942437455,-0.1134463995695114
147942432004,0.0017453292384743
147942431854,-0.0122173046693205
147942425798,-0.0191986225545406
147942442736,-0.1797689199447631
147942434590,0.0174532923847436
147942426853,-0.0471238903701305
147942438471,-0.0069813169538974
147942432014,0.0017453292384743
147942421618,0.0261799395084381
147942442456,-0.0959931090474128
147942428829,0.0122173046693205
147942433010,0.0750491544604301
147942443411,-0.1762782484292984
147942443101,-0.0959931090474128
147942443566,-0.3089232742786407
147942424483,0.1047197580337524
147942424688,0.0925024524331092
147942428514,-0.0261799395084381
147942422788,0.1047197580337524
147942436145,-0.1448623239994049
147942432855,0.0575958639383316
147942428724,0.0069813169538974
147942423888,0.1047197580337524
147942437215,-0.1378810107707977
147942425753,-0.0157079640775918
147942437880,-0.1274090409278869
147942422438,0.0069813169538974
147942425078,-0.0052359877154231
147942423618,0.1117010712623596
147942422833,0.0471238903701305
147942440586,-0.1239183768630027
147942436195,-0.1239183768630027
147942426118,-0.0226892810314893
147942423608,0.1117010712623596
147942443541,-0.2862339913845062
147942435005,-0.0209439508616924
147942432665,0.0628318563103675
147942426378,-0.0366519130766391
147942427394,-0.0733038261532783
147942440801,-0.1204277202486991
147942423053,0.1274090409278869
147942427064,-0.0558505356311798
147942435075,-0.0157079640775918
147942441356,-0.1326450258493423
147942432034,0.0017453292384743
147942423898,0.1047197580337524
147942431339,0.0034906584769487
147942432629,0.0680678412318229
147942439991,-0.0296705979853868
147942426733,-0.0296705979853868
147942436860,-0.0907571241259574
147942432910,0.0593411959707737
147942422398,-0.0191986225545406
147942427384,-0.0750491544604301
147942431764,0.0052359877154231
147942441446,-0.1204277202486991
147942429894,0.0052359877154231
147942436480,-0.1291543692350387
147942443201,-0.2373647838830948
147942426873,-0.0349065847694873
147942442396,-0.0767944902181625
147942428654,-0.0069813169538974
147942436680,-0.1099557429552078
147942436355,-0.1012290939688682
147942429079,-0.0122173046693205
147942426984,-0.0802851468324661
147942423528,0.1047197580337524
147942424363,0.0994837656617164
147942431649,0.0069813169538974
147942438170,-0.1483529806137085
147942422288,0.0017453292384743
147942438401,-0.0017453292384743
147942434450,-0.0034906584769487
147942430864,0.0017453292384743
147942429744,0.0052359877154231
147942435935,-0.1221730485558509
147942439511,0.0052359877154231
147942434835,0.0017453292384743
147942423948,0.108210414648056
147942428929,0.0087266461923718
147942429664,-0.0157079640775918
147942433120,0.0645771846175193
147942430379,0.0157079640775918
147942429299,0.0331612564623355
147942434350,0.0628318563103675
147942434705,0.0104719754308462
147942435440,0.0017453292384743
147942423253,0.1047197580337524
147942432509,0.1047197580337524
147942433110,0.0645771846175193
147942427054,-0.0471238903701305
147942443461,-0.1570796370506286
